CODE_COMMUNE,CODE_EPCI
01001,200069193
01002,240100883
01004,240100883
01005,200042497
01006,200040350
01007,240100883
01008,240100883
01009,200040350
01010,200070852
01011,200042935
01012,200042935
01013,240100883
01014,200042935
01015,200040350
01016,200071371
01017,240100883
01019,200040350
01021,200042497
01022,200040350
01023,200071371
01024,200071751
01025,200071371
01026,200071371
01027,240100610
01028,200069193
01029,200071751
01030,200042497
01031,200042935
01032,240100610
01033,240100891
01034,200040350
01035,200042935
01036,200040350
01037,240100883
01038,200071751
01040,200071751
01041,240100883
01042,200070555
01043,240100800
01044,240100891
01045,200069193
01046,200070555
01047,240100883
01049,240100610
01050,200071371
01051,200042935
01052,200069193
01053,200071751
01054,240100883
01056,200029999
01057,200071371
01058,200040350
01060,200042935
01061,200040350
01062,240100610
01063,200042935
01064,240100883
01065,200071751
01066,200040350
01067,200042935
01068,200029999
01069,200071751
01071,240100750
01072,200071751
01073,200040350
01074,200069193
01075,200070118
01076,240100883
01077,200029999
01078,240100750
01079,200040350
01080,200042935
01081,240100891
01082,240100891
01083,200069193
01084,200070555
01085,200069193
01087,200042935
01088,240100883
01089,240100883
01090,200069193
01092,200069193
01093,200069193
01094,200071371
01095,200071751
01096,200070555
01098,200040350
01099,240100883
01100,200040350
01101,200042935
01102,200071371
01103,240100750
01104,240100750
01105,200042497
01106,200071751
01107,240100883
01108,200071751
01109,240100750
01110,200040350
01111,240100883
01112,200042935
01113,200069193
01114,240100891
01115,200071751
01116,200040350
01117,200040350
01118,200070852
01121,200042935
01123,200070555
01124,200071751
01125,200071751
01127,200071751
01128,200071751
01129,200069193
01130,200071751
01133,200040350
01134,200070555
01135,240100750
01136,200070555
01138,200040350
01139,200071751
01140,200071751
01141,200040350
01142,240100610
01143,240100750
01145,200071751
01146,200069193
01147,200071751
01148,200042935
01149,240100883
01150,200071751
01151,200071751
01152,200042935
01153,240100750
01155,200042935
01156,240100883
01157,200042497
01158,240100750
01159,200071371
01160,240100750
01162,200040350
01163,200071751
01165,200070118
01166,200042497
01167,200070118
01169,200070118
01170,200042935
01171,200042935
01173,240100750
01174,240100891
01175,200071371
01177,200071751
01179,200070555
01180,240100750
01181,200042935
01183,200070118
01184,200071751
01185,200042935
01187,200040350
01188,200070118
01189,240100891
01190,240100883
01191,200042935
01192,200042935
01193,200040350
01194,200040590
01195,200071751
01196,200071751
01197,200071751
01198,240100883
01199,200029999
01200,200029999
01202,240100883
01203,200070555
01204,200042935
01206,200042935
01207,200069193
01208,200040350
01209,240100750
01210,240100750
01211,200071751
01212,200071751
01213,240100883
01214,200042935
01215,240100891
01216,240100883
01219,240100883
01224,240100883
01225,200070118
01227,200040350
01228,200042935
01229,200071751
01230,200071751
01231,200071371
01232,200071751
01233,240100883
01234,200040350
01235,200069193
01236,200071751
01237,200042935
01238,200042497
01239,200040350
01240,200042935
01241,200071751
01242,200029999
01243,200070118
01244,240100883
01245,200071751
01246,200070555
01247,240100750
01248,200069193
01249,240100800
01250,200042497
01252,200070118
01254,200071751
01255,240100883
01257,240100891
01258,200070118
01259,200071751
01260,240100883
01261,200069193
01262,240100610
01263,200070118
01264,200071751
01265,200042935
01266,200071751
01267,200042935
01268,200040350
01269,200042935
01272,200069193
01273,200029999
01274,200042935
01275,240100800
01276,240100610
01277,240100883
01279,240100883
01280,240100883
01281,240100750
01282,200042935
01283,200042935
01284,200071371
01285,200042497
01286,200040350
01288,240100750
01289,200071751
01290,240100883
01291,200070555
01293,200042935
01294,200040350
01295,200070118
01296,200071751
01297,240100610
01298,240100891
01299,200069193
01301,200071751
01302,200040350
01303,200029999
01304,200029999
01305,200071371
01306,200070555
01307,200042935
01308,240100750
01309,200071751
01310,200040350
01311,200042935
01313,240100750
01314,200029999
01317,200071751
01318,200042497
01319,200069193
01320,200071371
01321,200071751
01322,200042497
01323,200071371
01325,240100883
01328,200069193
01329,200040350
01331,200029999
01332,200071371
01333,200069193
01334,200070555
01335,200069193
01336,200071751
01337,200071371
01338,200040350
01339,200042497
01342,240100610
01343,200070555
01344,200071751
01345,240100883
01346,200071751
01347,200042497
01348,200070118
01349,240100883
01350,200071751
01351,200070118
01352,200071371
01353,200042497
01354,240100750
01355,200070555
01356,200069193
01357,240100891
01358,200040350
01359,200069193
01360,240100750
01361,240100883
01362,200042497
01363,200029999
01364,200071751
01365,200070555
01366,240100883
01367,200071751
01368,200070555
01369,200071751
01370,200070308
01371,200069193
01372,200040350
01373,200042935
01374,200071751
01375,200071751
01376,240100800
01378,240100883
01379,240100883
01380,200071751
01381,200069193
01382,200069193
01383,200069193
01384,240100883
01385,200071751
01386,240100883
01387,200071751
01388,200071751
01389,200069193
01390,240100883
01391,200071751
01392,200042935
01393,200069193
01396,240100883
01397,240100750
01398,200042497
01399,240100750
01400,240100883
01401,240100750
01402,200071371
01403,240100883
01404,200029999
01405,200071751
01406,200071751
01407,200070852
01408,200071751
01410,200042935
01411,240100883
01412,200069193
01415,200040350
01416,240100883
01418,240100800
01419,240100750
01420,200070118
01421,240100883
01422,200071751
01423,200042497
01424,240100800
01425,200071751
01426,200071751
01427,200042497
01428,200069193
01429,200071751
01430,200029999
01431,240100883
01432,200071751
01433,200071751
01434,200069193
01435,240100750
01436,240100750
01437,200071751
01439,200071371
01441,200042935
01443,200069193
01444,240100883
01445,200071751
01446,200042497
01447,200071751
01448,240100891
01449,200069193
01450,240100883
01451,200071751
01452,200040350
01453,200040350
01454,200040350
01456,200040350
01457,200070555
03001,200071363
03002,200071496
03003,240300558
03004,240300491
03005,240300657
03006,200071363
03007,200071082
03008,200071363
03009,200071140
03010,240300566
03011,200071140
03012,200071496
03013,200071140
03014,200071470
03015,200071140
03016,200071389
03017,240300491
03018,200071389
03019,200071470
03020,200071512
03021,200071389
03022,200071389
03023,200071363
03024,240300491
03025,200071140
03026,200071140
03027,200071512
03028,240300491
03029,200071363
03030,200071389
03031,200071512
03032,200071512
03033,200071363
03034,200071470
03035,200071470
03036,200071496
03037,240300558
03038,200071389
03039,200071140
03040,200071140
03041,240300558
03042,240300491
03043,200071389
03044,200071363
03045,200071363
03046,200071496
03047,200071512
03048,240300558
03049,200071389
03050,200071363
03051,240300657
03052,200071512
03053,200071389
03054,200071140
03055,240300657
03056,200071363
03057,200071140
03058,200071512
03059,200071389
03060,200071363
03061,200071389
03062,200071389
03063,200071884
03064,200071140
03065,200071496
03066,200071363
03067,200071470
03068,200071363
03069,200071496
03070,200071512
03071,200071470
03072,240300657
03073,200071140
03074,200071140
03075,200071389
03076,200071140
03077,200071389
03078,200071389
03079,200071470
03080,200071363
03081,200071512
03082,200071512
03083,200071389
03084,200071512
03085,200071140
03086,200071884
03087,240300558
03088,240300657
03089,200071389
03090,200071140
03091,200071470
03092,200071496
03093,200071363
03094,200071363
03095,200071363
03096,200071389
03097,200071512
03098,200071082
03099,200071496
03100,200071470
03101,200071082
03102,200071470
03103,200071470
03104,200071512
03105,240300491
03106,200071512
03107,200071389
03108,200071389
03109,200071389
03110,200071363
03111,240300566
03112,200071389
03113,200071363
03114,200071389
03115,200071389
03116,200071389
03117,200071496
03118,200071389
03119,200071140
03120,200071140
03121,200071140
03122,200071496
03124,200071140
03125,200071363
03126,200071363
03127,240300558
03128,240300657
03129,200071512
03130,240300558
03131,240300491
03132,200071470
03133,200071389
03134,200071389
03135,200071389
03136,200071082
03137,200071470
03138,240300491
03139,200071363
03140,200071082
03141,200071363
03142,200071470
03143,240300558
03144,200071470
03145,200071082
03146,200071140
03147,200071470
03148,200071389
03149,200071389
03150,200071496
03151,200071512
03152,200071389
03154,200071470
03155,200071140
03156,200071140
03157,200071363
03158,240300566
03159,200071512
03160,200071389
03161,200071082
03162,200071140
03163,200071363
03164,200071389
03165,200071363
03166,200071389
03167,200071082
03168,240300558
03169,200071496
03170,200071496
03171,200071470
03172,240300657
03173,200071884
03174,200071363
03175,200071389
03176,200071389
03177,200071470
03178,200071470
03179,200071470
03180,200071140
03181,200071470
03182,200071389
03183,200071496
03184,200071140
03185,200071082
03186,200071512
03187,200071470
03188,200071389
03189,200071512
03190,200071140
03191,200071512
03192,200071389
03193,240300566
03194,200071389
03195,200071512
03196,200071470
03197,200071140
03198,200071140
03200,200071140
03201,200071363
03202,200071496
03203,200071140
03204,200071389
03205,240300491
03206,200071082
03207,200071470
03208,200071470
03209,200071389
03210,200071140
03211,200071082
03212,200071082
03213,240300566
03214,200071496
03215,200071470
03216,200071082
03217,200071512
03218,200071496
03219,200071512
03220,200071389
03221,240300558
03222,240300558
03223,240300491
03224,200071363
03225,240300657
03226,200071470
03227,200071389
03228,240300657
03229,200071140
03230,240300491
03231,200071082
03232,200071470
03233,200071082
03234,200071470
03235,200071470
03236,200071363
03237,200071389
03238,200071496
03239,200071470
03240,200071470
03241,200071140
03242,200071389
03243,200071512
03244,200071082
03245,200071140
03246,240300657
03247,200071496
03248,200071363
03249,240300657
03250,240300491
03251,200071496
03252,200071363
03253,200071470
03254,200071389
03255,200071389
03256,200071512
03257,240300491
03258,200071363
03259,240300657
03260,200071496
03261,200071082
03262,200071082
03263,200071470
03264,200071363
03265,200071470
03266,200071470
03267,200071389
03268,200071389
03269,200071512
03270,200071512
03271,200071363
03272,240300491
03273,200071363
03274,200071470
03275,200071140
03276,200071389
03277,200071389
03278,200071389
03279,200071082
03280,200071082
03281,200071389
03282,240300558
03283,200071140
03284,200071470
03285,200071512
03286,200071140
03287,200071496
03288,240300657
03289,200071470
03290,200071140
03291,200071470
03292,200071496
03293,240300558
03294,200071389
03295,200071389
03296,240300558
03297,240300566
03298,200071470
03299,200071470
03300,200071470
03301,240300566
03302,200071389
03303,200071512
03304,200071363
03305,200071512
03306,200071363
03307,200071389
03308,200071512
03309,200071140
03310,200071363
03311,200071389
03312,200071496
03313,240300558
03314,200071082
03315,200071512
03316,200071140
03317,240300657
03319,200071512
03320,200071496
03321,200071140
07001,200041465
07002,200073245
07003,200073245
07004,200071413
07005,200071405
07006,200041465
07007,200041366
07008,200071413
07009,200040491
07010,200072015
07011,200073245
07012,200041465
07013,200072015
07014,200073096
07015,200040491
07017,200039832
07018,200072007
07019,200073245
07020,200071405
07022,200071405
07023,200039808
07024,200039832
07025,200039824
07026,200072007
07027,200071413
07028,200039832
07029,240700302
07030,200071413
07031,200039832
07032,240700815
07033,200039808
07034,240700864
07035,200041366
07036,200072015
07037,200072007
07038,200072007
07039,200073096
07040,200073096
07041,200072015
07042,240700864
07044,200072015
07045,200039824
07047,200072007
07048,200071413
07049,200041465
07050,200039832
07051,200040491
07052,200041366
07053,240700302
07054,200041465
07055,200041366
07056,200072015
07058,240700617
07059,200041366
07060,200071413
07061,200039808
07062,240700617
07063,200073096
07064,200041465
07065,200039824
07066,200071413
07067,200072015
07068,200073096
07069,200073096
07070,200041366
07071,200072007
07072,200071413
07073,200016905
07074,200071413
07075,200072007
07076,200071405
07077,240700815
07078,200072015
07079,200016905
07080,200041465
07081,240700302
07082,200041465
07083,200071413
07084,200040491
07085,200016905
07086,200073096
07087,200039824
07088,240700302
07089,200072015
07090,200071413
07091,200073245
07092,200071413
07093,200073245
07094,200071413
07095,200016905
07096,200071413
07097,200073096
07098,200071413
07099,240700864
07100,200039832
07101,200039808
07102,200041366
07103,200041465
07104,200041465
07105,200072007
07106,200072007
07107,200039824
07108,200041465
07109,240700617
07110,240700302
07111,200073245
07112,200073245
07113,200039808
07114,200016905
07115,200039808
07116,200073245
07117,240700302
07118,240700302
07119,200072007
07120,200072007
07121,200072007
07122,200073245
07123,200041465
07124,200016905
07126,200039808
07127,200039824
07128,240700716
07129,200016905
07130,200072007
07131,200039808
07132,240700617
07133,240700864
07134,240700617
07136,200072007
07137,200072007
07138,200073245
07139,200073245
07140,200073096
07141,200073245
07142,200072007
07143,200072015
07144,240700302
07145,240700815
07146,200071413
07147,200039832
07148,200039832
07149,200071413
07150,200041465
07151,200041465
07152,200073096
07153,200039824
07154,200072007
07155,200073245
07156,200039824
07157,200071405
07158,200073245
07159,240700815
07160,200072015
07161,200039824
07162,240700617
07163,200039832
07165,200041465
07166,200016905
07167,200071413
07168,200039808
07169,200040491
07170,200073096
07171,240700302
07172,200072015
07173,200039824
07174,200040491
07175,200072007
07176,240700302
07177,200073096
07178,200039824
07179,200071413
07181,200071413
07182,200039824
07183,200039808
07184,200071413
07185,240700716
07186,200071413
07187,240700617
07188,200072015
07189,240700302
07190,200039808
07191,200071405
07192,200041465
07193,240700617
07194,200071413
07195,200072007
07196,240700302
07197,200072015
07198,200071413
07199,240700302
07200,200072007
07201,200039808
07202,240700302
07203,200072007
07204,200041465
07205,240700716
07206,200072007
07207,200039808
07208,240700815
07209,200041465
07210,200073245
07211,200039832
07212,200041465
07213,240700302
07214,200071413
07215,200041465
07216,200016905
07217,200073096
07218,200016905
07219,200071405
07220,200041465
07221,200071413
07222,200041465
07223,200039824
07224,200072007
07225,200072015
07226,200041465
07227,200072015
07228,200072015
07229,200073245
07230,200073245
07231,200073245
07232,200072007
07233,200071413
07234,200040491
07235,200072007
07236,200073096
07237,200071413
07238,240700302
07239,200041465
07240,200041366
07241,240700815
07242,240700815
07243,200072015
07244,200071413
07245,200073096
07247,240700815
07248,200041465
07249,200041465
07250,240700716
07251,200073245
07253,200071413
07254,200073245
07255,200071413
07257,200071413
07258,200072015
07259,240700864
07260,200071405
07261,200071413
07262,200072007
07263,240700815
07264,240700864
07265,200072015
07266,200039832
07267,200072007
07268,240700864
07269,200041465
07270,200071405
07272,200039808
07273,240700815
07274,200071413
07275,240700302
07276,200041465
07277,200073245
07278,200071413
07279,240700864
07280,200039832
07281,200041366
07282,200039824
07283,200071405
07284,200039832
07285,240700716
07286,200041465
07287,240700815
07288,200071413
07289,200073245
07290,200016905
07291,200039808
07292,240700716
07293,200041366
07294,200035129
07295,200071413
07296,200073245
07297,200041366
07298,200071405
07299,240700716
07300,200071405
07301,200073096
07302,200071405
07303,200071413
07304,200039808
07305,200039832
07306,200039808
07307,240700617
07308,200040491
07309,240700716
07310,200072015
07311,240700815
07312,200073096
07313,200072015
07314,200071413
07315,200039824
07316,200041366
07317,200072015
07318,240700617
07319,200071405
07321,200072015
07322,200039824
07323,200041366
07324,200073096
07325,200073245
07326,200072007
07327,240700617
07328,200039808
07329,240700302
07330,200039808
07331,200073245
07332,200071405
07333,200072015
07334,200039832
07335,200073096
07336,240700302
07337,200072015
07338,200071413
07339,200073245
07340,200071413
07341,240700815
07342,200072015
07343,200073245
07344,200072015
07345,200073096
07346,240700864
07347,200072015
07348,200039808
07349,200071413
15001,200066637
15002,200066660
15003,241501139
15004,200066660
15005,200066660
15006,241501139
15007,200066660
15008,241501055
15009,241500255
15010,241500271
15011,200066678
15012,241500230
15013,200066637
15014,241500230
15015,241500271
15016,241500230
15017,241501089
15018,241501139
15019,241501055
15020,241501055
15021,200066678
15022,200066637
15024,241501139
15025,200066637
15026,200066660
15027,200066678
15028,241500230
15029,200066678
15030,200066678
15031,200066637
15032,200066637
15033,200066660
15034,200066660
15035,200066637
15036,241500271
15037,241501055
15038,241501055
15040,241500255
15041,200066637
15042,200066637
15043,200066637
15045,200066660
15046,241501139
15047,200066637
15048,200066637
15049,241500255
15050,241500255
15051,200066660
15052,241500255
15053,200066660
15054,241500255
15055,200066660
15056,241500230
15057,200066678
15058,241501089
15059,200066660
15060,200066660
15061,200066637
15063,241500271
15064,241501139
15065,200066660
15066,241501139
15067,241501139
15069,200066637
15070,241501139
15072,241501139
15073,200066660
15074,241500230
15075,241501139
15076,200066678
15077,200066660
15078,200066660
15079,241500271
15080,200066637
15081,241501089
15082,200066678
15083,241500230
15084,200066678
15085,241500230
15086,200066660
15087,200066678
15088,241500230
15089,200066678
15090,200066678
15091,200066637
15092,241501055
15093,200066678
15094,200066678
15095,241500230
15096,241500230
15097,200066660
15098,200066637
15100,200066637
15101,200066637
15102,200066637
15103,200066678
15104,200066678
15105,200066637
15106,200066660
15107,200066660
15108,200066660
15110,241500255
15111,241501055
15112,200066660
15113,241500230
15114,200066637
15116,241500255
15117,200066678
15118,241500230
15119,200066637
15120,241500271
15121,200066660
15122,200066678
15123,241500271
15124,241500255
15125,200066660
15126,200066637
15127,200066637
15128,241501055
15129,241500255
15130,200066660
15131,241501055
15132,246300966
15133,200066678
15134,200066678
15135,200066678
15137,241500271
15138,200066637
15139,200066660
15140,241500230
15141,200066637
15142,200066660
15143,200066678
15144,200066678
15146,241501089
15147,200066678
15148,200066660
15149,200066660
15151,200066637
15152,200066660
15153,241501139
15154,241501089
15155,200066637
15156,200066678
15157,200066678
15158,200066637
15159,241501089
15160,241500230
15161,200066660
15162,241500255
15163,200066678
15164,200066660
15165,200066678
15166,200066678
15167,200066678
15168,200066660
15169,241501055
15170,241500255
15171,200066637
15172,200066678
15173,241500255
15174,241501139
15175,241501139
15176,241501139
15178,241500230
15179,241501139
15180,241501089
15181,200066678
15182,200066678
15183,241501089
15184,200066678
15185,241500255
15186,241501139
15187,200066660
15188,200066660
15189,200066678
15190,241500255
15191,241501139
15192,241501089
15194,200066678
15196,200066678
15198,200066660
15199,200066660
15200,241501139
15201,200066660
15202,241501139
15203,200066637
15204,241500230
15205,241501139
15206,241501055
15207,200066637
15208,241501139
15209,200066660
15211,200066678
15212,200066678
15213,200066637
15214,200066678
15215,241500230
15216,200066660
15217,200066678
15218,241501139
15219,241501139
15220,241500271
15221,241500230
15222,200066678
15223,241501055
15224,200066678
15225,200066637
15226,200066678
15228,200066678
15229,200066660
15230,241500271
15231,200066660
15232,200066660
15233,241500230
15234,200066678
15235,200066660
15236,241501089
15237,200066660
15238,241501139
15240,241501055
15241,200066660
15242,200066678
15243,241500255
15244,200066660
15245,200066660
15246,241500255
15247,200066637
15248,200066660
15249,241501139
15250,241501055
15251,200066660
15252,241500230
15253,200066637
15254,241501055
15255,241500230
15256,200066637
15257,241500230
15258,241501089
15259,200066660
15260,200066678
15261,241500271
15262,200066660
15263,200066637
15264,200066678
15265,241501055
15266,241500230
15267,241500230
15268,200066678
15269,241501139
26001,242600534
26002,200040491
26003,242600492
26004,200068781
26005,200040459
26006,242600252
26007,242600252
26008,200040459
26009,200040491
26010,200040491
26011,200040509
26012,242600534
26013,200068229
26014,200073096
26015,200040509
26016,200068229
26017,242600534
26018,200068229
26019,200040509
26020,242600252
26021,242600252
26022,200068229
26023,200068781
26024,200068781
26025,242600534
26026,200068229
26027,242600534
26028,200073096
26030,242600534
26031,200040459
26032,200068781
26033,200042901
26034,200068781
26035,242600252
26036,242600534
26037,200068781
26038,200073096
26039,200068781
26040,242600534
26041,200040491
26042,200068781
26043,200068229
26045,242600492
26046,200068229
26047,242600534
26048,200068229
26049,200068781
