name,lat,lon
Hôpital Nord-Ouest Grandris Haute Azergues,46.04298682365947,4.477682093356751
Centre hospitalier Pierre Oudot,45.59591822225471,5.245414761489802
Centre hospitalier Nord Ouest Villefranche,46.00504624353019,4.695317531392582
Clinique Champ Fleuri,45.77023247310922,4.958252818610108
Centre Joseph Daquin,46.18079930438563,6.248059120055493
L’Hôpital Nord-Ouest Tarare,45.889158466159074,4.438649637339815
Hôpital Local de Saint-Pierre-de-Bœuf,45.381009199244936,4.747210755457967
Centre hospitalier du Forez,45.745970555689176,4.221671874870327
Centre Martel de Janville,46.08176435455569,6.40653433300341
Clinique Nouvelle du Forez,45.60685711421641,4.047452158374021
Hôpital Psychiatrique,44.92579362564472,2.4117243603122334
Clinique de la Châtaigneraie,45.752390927576606,3.0739667040101604
Centre d'Accueil Thérapeutique à Temps Partiel Infanto-juvénile,45.94073200035158,6.6344473
Clinique Émilie de Vialar,45.756737423515865,4.871695203509725
Hôpital Sainte-Marie,44.73235500049158,4.5940897
Centre de Réadaptation Cardio-Respiratoire de la Loire,45.47724884474599,4.365569296807318
Clinique Lyon Champvert,45.758957738202376,4.8044402787721925
Hôpital de jour pour enfants,45.18658698085735,5.72039746118924
Hôpital Local du Pays de Gex,46.32199503727301,6.058250291106365
Centre de rééducation fonctionnelle Notre-Dame,45.77780357554537,3.071934977752322
Equipe Mobile Psycho-sociale du Chablais,46.35916175197495,6.474240310343609
Hôpital Gériatrique intercommunal Neuville-Fontaines,45.86745239647729,4.847981016037596
Clinique IRIS,45.71604312662557,4.92562014239266
Hôpital de jour Addictologie,45.18499740044954,5.753513999999999
Centre hospitalier Ardèche Méridionale,44.61296087978618,4.39715500863726
Centre hospitalier Métropole Savoie (site d'Aix-les-Bains),45.69719435852336,5.904925560838998
Groupe hospitalier Les Portes du Sud,45.68822978072344,4.866838556054493
Hôpital de la Charité,45.43291954744134,4.391328052012147
Centre Ssr le Château,44.85630149996504,4.804772350504012
Hôpital Privé d’Ambérieu,45.98047996255481,5.350387277391235
Clinique de la Plaine,45.80245043796474,3.1085442965591445
Clinique du Val d'Ouest,45.768679741008334,4.781339671022544
GHPP,44.56883780050364,4.7833935
Hôpital Privé de la Loire,45.42827490159623,4.417972753477213
Centre hospitalier du Haut-Bugey,46.25969003092221,5.630215888597619
Centre médico-psychologique Adultes de Saint-Julien-en-Genevois,46.1445462398167,6.076735320029925
Hôpital de Jour Henri Ey,45.779096434511466,3.0748769159172684
L'Hort des Melleyrines,44.93727590047411,3.994968899999999
Hôpital Local de Saint-Félicien,45.08649217136693,4.629398006802184
Maison de Santé Porte de Lyon,45.82149610036928,4.760168899999999
SSR Val Rosay,45.79678834671866,4.812004502820161
Site de l'ancien Centre hospitalier de Voiron,45.36866764547495,5.59477084293996
Centre hospitalier Portes de Provence à Montélimar,44.56926536356964,4.784374407752438
Centre de Santé Sexuelle,46.11083800032498,5.8175028
Hôpital du Gier,45.526484300409486,4.619349399999999
Clinique du Vivarais,44.611668177290085,4.390547752781631
Centre hospitalier Chamonix Mont Blanc,45.91401796542399,6.862412937172399
Centre hospitalier métropole Savoie,45.5644287515531,5.910930508823648
Infirmerie Protestante,45.78659295897924,4.8355173290706
Maison des Adolescents Vetraz Monthoux,46.18108690033738,6.2484015773073525
Centre de Rééducation Fonctionnelle,46.098241400327005,2.690576
Clinique des Cèdres,45.14769721885068,5.723381072693355
Hôpital Henry Gabrielle,45.69016435056966,4.790792487202494
Centre hospitalier de Bourbon l'Archambault,46.579404977979486,3.046488554017643
La Maisonnée,45.74054970038082,4.7722795
Clinique Générale,45.89599067635125,6.126643146252081
Clinique Saint-Charles,45.76994709187439,4.827413717134788
Centre hospitalier du Beaujolais Vert,46.097740102626496,4.317999539853888
Centre hospitalier de Saint-Flour,45.03382873877276,3.086112336349555
Centre hospitalier d'Hauteville - Unité Inter,45.97493748159273,5.611712999791885
MGEN Etablissement de Santé,46.0070437270372,5.788243098823411
Centre de rééducation respiratoire Folcheran,44.41643416922117,4.0780182587723655
Centre hospitalier de Crest,44.72780195634415,5.006866975154683
Hôpital de Thizy,46.02924950033793,4.312774999999999
Clinique Psychiatrique Notre-Dame,45.75748050037844,4.886022999999999
Hôpital de Nyons,44.35956470051664,5.1370531
Hôpital de Sainte-Foy les Lyon,45.732414931522825,4.7929843713989735
Hôpital Femme-Mère-Enfant,45.74606861422948,4.900742853151136
Clinique du Renaison,46.03342633687899,4.05244681546094
Centre hospitalier du Forez,45.613101959743375,4.048965608184007
CHU Louise Michel Hopital Nord,45.83855650186117,3.091112448536184
Centre hospitalier Étienne Clementel,45.90513320035696,3.0436852
Centre d'Accueil Thérapeutique à Temps Partiel Adolescents,46.38235030027921,6.504877099999999
Centre hospitalier Émile Roux,45.05125300294298,3.878578605496184
Clinique Belledonne,45.18642116017724,5.760340309409695
Clinique Parassy,45.91301646016598,6.707298296817261
Médipôle Lyon-Villeurbanne,45.75969449194081,4.907855503238655
Centre hospitalier Bugey Sud,45.74850411027701,5.679457401316452
Centre hospitalier Yves Touraine,45.538795040123695,5.664593856503719
Centre hospitalier de Néris-Les-Bains,46.285457839161,2.6617013034987407
Hôpital départemental Dufresne Sommeiller,46.13417397403948,6.4110149808609975
Centre Hospitalier de Thiers,45.85636362748888,3.519509028781111
Clinique du Grand Pré,45.79895882106448,3.0427078241143275
Centre hospitalier de Murat,45.11071907929429,2.8730891880364444
Centre hospitalier de Pont-de-Vaux,46.43500595808002,4.944094490548927
Hôpital de l'Arbresle,45.840824077503655,4.616614458645556
Établissement de Santé Mentale Portes de l’Isère,45.61203159086722,5.154090515998391
,45.862263365824845,4.831497158002552
Maison médicale,45.32337167285649,5.562272903167554
,45.53452660583381,5.5900270918854185
Centre hospitalier Pierre Gallice,45.09599503356337,3.492356090896343
Centre hospitalier de Saint-Jean-de-Maurienne,45.27839131562524,6.341443692373205
Centre de santé Vieux Temple,45.1927760004487,5.733078699999999
Hôpital local Serrières,45.31942364444931,4.763586823756999
Clinique Le Clos Montaigne,45.64663128958402,4.235233504773015
Clinique de Chartreuse,45.36348691945796,5.588060287219498
Hopital,45.24188750044334,4.6658992
Centre hospitalier d'Albertville-Moûtiers,45.48356495550185,6.534861352177039
Hopital de Dieulefit,44.52693650050645,5.0649157
Centre de consultation,46.06072270810045,6.322613170776782
Centre hospitalier intercommunal de Morestel,45.67909300397476,5.462660078552445
Pôle de santé des Toriolets,45.91749040035511,6.092123499999999
Clinique Trenel,45.51948409508497,4.861995639017765
,45.20118300044778,6.6667452
Clinique des Côtes du Rhône,45.370819327295386,4.812395321768132
Centre hospitalier Ain Val de Saône,46.26373505522823,4.890324679178386
Centre médical de l'Argentière,45.68906979989042,4.45615140386144
Polyclinique Lyon-Nord Rillieux,45.82114852220509,4.887049862633093
Centre hospitalier Saint-Jean-de-Dieu,45.72270164302007,4.851558183337184
Centre hospitalier de Rives,45.353641270471456,5.499626018612042
Centre médico-psychologique adultes de l'hôpital de jour,44.93579702707216,4.86277817049494
Hôpital gériatrique Frédéric Dugoujon,45.78646634477134,4.838657090752008
Centre médico-chirurgical,44.90915341799797,2.426858392039482
Hôpitaux Drôme-Nord - Site de Romans,45.041556111672975,5.01958610428281
Clinique La Majolane,45.77051011647004,5.000088759907185
,46.20069994754768,5.233920191148457
Établissement de santé mentale Portes de l'Isère,45.5983122412407,5.248172778377794
Hôpital Fernand Lafont,44.90419158326153,4.421445544848911
Hôpital C.J. Ruivet,45.9063759317818,5.194032447544115
,45.37057577774882,4.811824624832139
Centre hospitalier,45.74049180038082,4.4669212
Centre hospitalier de Saint-Pierre d'Albigny,45.56829032706518,6.153990455017734
Centre hospitalier des Cevennes ardechoises,44.589621200502194,4.1234969
Antenne de périnatalité,45.93510816849197,6.642621504510905
CMP Enfants Vetraz Monthoux,46.18070379869351,6.250885092125437
,45.76779817099302,4.980365966263461
CMPA / CATTPA de Cluse,46.06839744882302,6.581461171186441
Clinique des Cévennes,45.26092924209519,4.669440971208623
Centre hospitalier Gabriel Deplante,45.86459506293668,5.936784678829948
Les Ancolies,45.63404244757114,6.301322715872958
Hopital de jour pour adultes de Sallanches,45.94073850035263,6.634087500000046
Hôpital Le Corbusier,45.387734789961485,4.290136681478401
Centre Médico Psychologique pour Adultes,45.940662600351615,6.6341636
Hôpital privé de l'Est Lyonnais,45.71680308306639,4.926544640700441
Hôpital de Jour Adultes Cassiopée,45.145318400453725,5.706686499999999
Centre hospitalier Georges Claudinon,45.39103371275575,4.321111807769208
Centre hospitalier Alpes-Isère,45.23166778669125,5.674530702104238
Hôpital gériatrique Pierre Garaud,45.74913055400177,4.788045700518873
Hôpital de jour Enfants,45.352552740746056,5.612997116783906
Clinique Convert,46.211005122432105,5.253321168408297
Clinique mutualiste chirurgicale,45.41440401247266,4.394391425427836
Espace Georges Canguilhem,46.1282799473106,3.422553155913997
,45.203174800447584,6.6649954
Centre hospitalier Ain Val de Saône,46.17275287078957,4.804924005619081
Centre hospitalier Alpes Léman,46.14105601167828,6.32040809330656
Hôpital de Fleyriat,46.22415478827009,5.21049851167632
La Tarentelle,45.6630031104064,4.947732461378314
Clinique de la Chavannerie,45.71101469245615,4.754035704921376
Centre hospitalier Henri Mondor,44.92649106375477,2.4358803850273585
Centre médico-chirurgical de réadaptation des Massues,45.76105106751093,4.797094111613565
Hôpital cardio-vasculaire et pneumologique Louis Pradel,45.74785728979417,4.902474437302193
Multipôle de Santé de Montagne,45.61633292385266,6.763815231025621
Centre hospitaliser spécialisé Saint-Cyr,45.81919556101781,4.834178820652348
Centre hospitalier Sainte-Marie,45.77905861553317,3.07609310465606
Centre hospitalier La Combe de Volzac,45.0304822236739,3.066719934226158
Centre hospitalier gériatrique des Mont d'Or,45.859618934046594,4.834375802839878
Groupe hospitalier mutualiste de Grenoble,45.18161544500618,5.709559836040265
Clinique des 6 Lacs,45.77452199883253,3.060742448421154
Centre de post-cure la Croix Bleue,44.36434874542682,4.398432885623722
Clinique Kennedy,44.557142835037325,4.731829971821405
Centre hospitalier de Charlieu,46.15965426555434,4.164879869157978
Hôpital Andrevetan,46.06306915195264,6.322463846019215
Clinique Générale de Valence,44.90041353564303,4.8769424025073445
Sancellemoz,45.93927610035181,6.714927999999999
Centre de pneumologie Henri Bazire,45.346934834899976,5.657857206121298
Centre médical Rocheplane,45.17786823377183,5.760983147226948
Centre hospitalier Annecy Genevois,46.14687032654691,6.079626941194726
Hopital de Jour Pedo Psychiatrique,46.36140339458334,6.46130242219544
Clinique Les Sorbiers,45.53469056315466,3.2516683686163788
La Teppe,45.06248905343606,4.866327702689374
Centre hospitalier de Pélussin,45.4174859908214,4.671833693375837
Centre médico-psychologique,46.04422015253791,4.077843094347437
Maison de Santé du Fort,46.1391054003204,5.904030699999999
,45.86477216447832,4.832990782875753
Pôle Santé République,45.78764196738717,3.1049342286085397
Hôpital de jour Réhabilitation,45.18503420044952,5.7535127
Centre hospitalier gériatrique des Monts d'Or,45.86170166568362,4.834105654455416
Clinique du Grésivaudan,45.206192364198,5.74839053271126
Hôpital du Gier,45.47570858085338,4.515760852289551
Centre hospitalier Paul Ardier,45.54151928248817,3.252463823976107
Hôpital d'instruction des armées Desgenettes,45.74091640752619,4.890916743472106
Centre médical de Chanat,45.8179118003698,3.0243261
Hôpital des Charpennes,45.771981784400765,4.8641517328398205
Hôpital local de Saint-Symphorien-sur-Coise,45.63467920039534,4.4585941
Hôpital Gabriel Montpied,45.75749717541834,3.091585223221444
Hôpital privé Pays de Savoie,46.18677457537063,6.22443695920104
Hôpital de Billom,45.72096110405728,3.342930372899581
Centre hospitalier Sully Eldin de Vallon-Pont-d'Arc,44.40585974568455,4.395757667299643
Centre Médico Psychologique Infanto-Juvénile,45.9406702003516,6.6344534
Hôpital Local Intercommunal de Rocher Largentière,44.5429849005054,4.291280099999999
Centre hospitalier Le Vinatier,45.74148077398871,4.8992972959873216
Psychiatrie de liaison des hopitaux du Pays du Mont-Blanc,45.93515496401146,6.642751759031258
,45.94068834836009,6.63431414103719
Centre de Soins de Longue Durée,46.35072535768233,2.582595433083632
Centre hospitalier Jacques Lacarin,46.123117304452,3.4356934640044865
Hôpital Elisée Charra Lamastre,44.98880634540082,4.579643349905617
Hopital de St Bonnet le Château,45.42465970042216,4.0669193
Centre hospitalier de Moulins-Yzeure,46.571047255524334,3.326167511771431
Centre hospitalier de Montluçon,46.342041079077454,2.6098521542245714
Maison Médicale,45.091828400459214,6.073098
Centre hospitalier Sainte-Marie,45.05321872129155,3.9034859915506233
Centre hospitalier de Brioude,45.29696499663361,3.3826052884027686
Polyclinique La Pergola,46.15019353337964,3.4120893467060043
Unité de Santé Affective et Sexuelle,45.93354650035268,6.1169764
Centre hospitalier d'Ambert,45.55287806103234,3.741225366800535
Hôpital privé Saint-François,46.34454926180408,2.6191149387285058
Centre hospitalier Lucien Hussel,45.53339327747587,4.88035572787076
,46.360712520670845,6.457487810105525
Centre hospitalier d'Hauteville - Unité Albarine,45.98343368489814,5.610613355864144
Centre hospitalier Annecy-Genevois,45.93248072997271,6.117459812943402
Centre hospitalier Lyon-Sud (Sainte-Eugénie),45.70433910897432,4.799385029955023
Hôpital Nord,45.48146566233415,4.362152205099951
PEJ Point Ecoute Jeune,46.0612250438805,6.582090444989447
Centre hospitalier de Montgelas,45.60055105161453,4.76527321672191
Hôpital Intercommunal Bourg-Saint-Andéol-Viviers,44.37544770051575,4.6467817
UHSPA,46.33876808285626,2.6461912209485545
Centre hospitalier Michel Perret,45.30265732171079,5.488827570737316
CMPI /CATTPI de Cluses,46.068240265246274,6.581411328800664
Centre hospitalier des Cévennes ardéchoises,44.47859617900785,4.239361613490012
poste de secours,45.64277520039425,6.0617918
Centre hospitalier spécialisé de Bassens,45.5774726724968,5.9397289334538375
Clinique La Condamine,44.67450780049602,4.2210735
Vigilans,45.18485460044955,5.7538198
Hôpital de Voiron,45.37489347292368,5.5750976948523
Hôpital de Beaujeu,46.15341640618317,4.589275608795277
Consultations Souffrance et Travail,45.18490100044955,5.753825199999999
Hôpital Édouard Herriot,45.74374550320711,4.882621854418413
Hôpital Estaing,45.7859264266578,3.1103509521117574
Hôpital gériatrique de Fourvière,45.76233137491776,4.818339520187708
Dieulefit Santé,44.5324794005061,5.0633786
,44.277260378365625,5.271216140489653
Hôpitaux du Léman,46.35953372453462,6.480345426210971
Hôpital privé Jean Mermoz,45.73578389747431,4.875908949069434
Foyer Saint-Nicolas,44.77384935410236,3.88058344037908
Centre Hospitalier Privas Ardèche,44.730466684352834,4.583680486699068
Clinique Psychiatrique Joseph Chiron,45.24295112015161,4.664056292292109
Clinique Bon secours,45.0335470161922,3.88835719993833
Centre traitement ambulatoire intensif,45.18493980044954,5.7537862
Clinique Mon Repos,45.77199374900187,4.784128724884725
U.S.L.D. Hôpital de Villeneuve-de-Berg,44.562485800504064,4.5012107
"""Centre hospitalier """"L'Arlandaz"""" d'Albertville-Moûtiers""",45.6686969341559,6.369558412925939
Centre Psychothérapique de l'Ain,46.22681265518855,5.23616658648302
Hôpital Local Claude Déjean de Villeneuve-de-Berg,44.560684378753976,4.501094310924154
Unités d’hospitalisation complète et accueil familial thérapeutique,45.93022301752537,6.115707943487894
Centre hospitalier de Mauriac,45.21763209447119,2.339968253459157
Clinique du Parc,45.77164930623018,4.8592920651646905
Émile Zola,45.05176108402615,5.059012454417214
Centre hospitalier de La Tour-du-Pin,45.57036961710247,5.448078039731885
Addictologie Consultations,45.184956800449534,5.753511399999999
Hôpital Reine Hortense,45.6889993959134,5.916801979218351
Centre hospitalier de Saint-Marcellin,45.15279698592226,5.322922328371004
Centre hospitalier de Luzy-Dufeillant,45.34084526315827,5.06074510419939
USLD du CH de Saint-Flour,45.029489800465406,3.0671325
CH de Crest,44.73012078261299,5.021884709341276
Centre Medico Psychologique Adultes de Sallanches,45.94067044096356,6.634219354321101
EMAS,46.08322505262366,6.407587774968301
Polyclinique du Beaujolais,46.01143797651823,4.707866067166878
Centre hospitalier Guy Thomas,45.88871499187152,3.1126870338895807
Centre hospitalier de Condat-en-Feniers,45.34112834926071,2.7528037299536625
,46.56990750585497,3.3232967014011727
Hôpitaux Drôme-Nord - Site de Saint-Vallier,45.17053805106535,4.822145759146589
Hôpital de jour petite enfance Bleu Soleil,46.36853822425499,6.4661919756234605
Maison médicale,45.89004110035921,4.742572599999999
Clinique de la Sauvegarde,45.7881326207976,4.786598002493437
Hôpital neurologique Pierre Wertheimer,45.748991492216646,4.8987542484297055
CHU Nord de Grenoble,45.200501278203504,5.745273590525578
Centre hospitalier Montpensier,45.94086950475462,4.771428937327848
Clinique du Parc,45.47775252892484,4.367401681584088
Centre hospitalier Saint-Joseph Saint-Luc,45.74964303677253,4.835898035780383
Centre hospitalier de Valence,44.91352058276093,4.905365154307687
Clinique Pasteur,44.93440973936286,4.882407081325728
centre hospitalier de Craponne sur Arzon,45.32829407550281,3.8407450098254503
USLD La Matinière,45.386760500426725,5.740181299999999
Hôpital du Gier - Site Pinay,45.46909840384837,4.519885497744652
Clinique Charcot,45.74960154860244,4.797142426126422
Clinique Villa des Roses,45.75252312190016,4.801878026107707
,45.6894018902267,4.82356472648998
Médipôle de Savoie,45.54523958450597,5.969634303673843
Hôpital d'Uriage,45.14089815127458,5.8338768659133216
Centre hospitalier Paul Ribeyre,44.65498921027759,4.369706647982936
Centre hospitalier de La Mûre,44.90464351201037,5.795088335178062
Centre hospitalier spécialisé Drôme Vivarais,44.875836613180674,4.916012872766859
Hôpital Bellevue,45.41078467520809,4.39126329753283
Unité pour malades difficiles,45.73825671449314,4.902621554664648
Centre Medico Psychologique Infanto-juvénile,46.36021904401243,6.480673690041417
Centre hospitalier Ardèche Nord,45.24193927949988,4.665228132648163
Hôpital De Jour Adultes,45.9407355003516,6.6341179
Centre hospitalier Lyon-Sud,45.70220291726637,4.808647945956345
Hôpitaux du Mont-Blanc - Site de Sallanches,45.93520366727768,6.641118486768985
Hôpital de la Croix-Rousse,45.78174019223687,4.830818157200607
Centre de lutte contre le cancer Léon Bérard,45.74107795032501,4.877640967409522
,46.207945300309056,5.224934299999999
,45.86181134474442,4.832259076594282
Etablissement Public de Santé Mentale de la Vallée de l'Arve,46.06114297519401,6.32478039036362
Centre hospitalier de Roanne,46.04273121418996,4.079137319768835
Centre hospitalier spécialisé d'Yzeure,46.57628991237704,3.344224137608973
Hôpital de Moze Saint-Agrève,45.00798933067666,4.399641342188876
,46.0045115003418,4.694038699999999
CHU Grenoble Alpes - site Sud,45.14853900908414,5.731613026729486
Centre hospitalier de Condrieu,45.45966666022261,4.76017851124129
Institut Daniel Hollard,45.18159229971647,5.709059799060294
Hôpital de jour de Décines,45.77391950037612,4.972832
CMPR Les Beaumes,44.91102813484577,4.890286422364431
Centre ambulatoire en santé mentale,45.18492668747951,5.75371002476266
Polyclinique Saint-Odilon,46.54153676561482,3.337211646884123
Centre Hospitalier Jacques Barrot,45.14420792178646,4.126727227441985
Point Ecoute Jeunes Sallanches,45.93740288518154,6.629740488558501
Clinique Herbert,45.68568703269271,5.92178674537339
Pôle médical de Sémaphore,45.83572685039566,3.0941995999981025
Hôpital Maurice André,45.59814931213336,4.3018126628083335
Hôpital de Tournon,45.05512319138077,4.853966356785996
Clinique Psychiatrique Les Queyriaux,45.72889885223098,3.206474281054573
Clinique Lyon Lumière,45.76905939583433,4.999420479777365
Centre hospitalier de Belleville,46.11049041786672,4.747933783971718
Centre hospitalier de Die,44.755343333712354,5.371567356396459
CMP de Décines,45.77381070037612,4.972901599999999
