Vasculaire Interventionnel - Liste des établissements actifs*;;;;;;;;;;;
Auvergne-Rhône-Alpes;;;;;;;;;;;
"*sur la période 2018Q1-2020Q1 - La base de données IHMT ""Groupements / Centrales d'achats"" est mise ŕ jour tous les trimestres";;;;;;;;;;;
Production : IHMT. Licence Creative Commons Attribution CC-BY-NC-ND;;;;;;Source : Data.Gouv.fr, finess.sante.gouv.fr, sante.gouv.fr, ihmt.fr;;;;;
Code_IHMT;Nom;Ville;FINESS;New_Reg;Groupements;GHTs;;;;;
01PRAMBE01;HOPITAL PRIVE D'AMBERIEU;AMBERIEU-EN-BUGEY;010780203;Auvergne-Rhône-Alpes;C2S;;;;;;
01PRBOUR01;CL CONVERT;BOURG-EN-BRESSE;010780195;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
01PUBOUR01;CH FLEYRIAT;BOURG-EN-BRESSE;010780054;Auvergne-Rhône-Alpes;CH [RESAH] [UNIHA];ARA-03 Bresse Haut-Bugey;;;;;
01PUOYON01;CH DU HAUT BUGET;OYONNAX;010008407;Auvergne-Rhône-Alpes;CH;ARA-03 Bresse Haut-Bugey;;;;;
03PRDESE01;PCL SAINT FRANCOIS DESERTINES;DESERTINES;030781116;Auvergne-Rhône-Alpes;ELSAN;;;;;;
03PRMOUL01;CL SAINT ODILON;MOULINS;030785430;Auvergne-Rhône-Alpes;C2S;;;;;;
03PUMOUL01;CH MOULINS;MOULINS;030780092;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-01 Allier Puy-de-Dôme;;;;;
03PUVICH01;CH VICHY;VICHY;030780118;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-01 Allier Puy-de-Dôme;;;;;
07PRANNO01;CL DES CEVENNES;ANNONAY;FERME;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
07PRAUBE01;CL DU VIVARAIS;AUBENAS;070780168;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
07PRGUIL01;CH PRIVE DROME ARDECHE;GUILHERAND-GRANGES;070000245;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
07PUAUBE01;CH AUBENAS;AUBENAS;070005566;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-15 Sud Drôme Ardčche;;;;;
15PRAURI01;CMC DE TRONQUIERES;AURILLAC;150000271;Auvergne-Rhône-Alpes;ELSAN;;;;;;
15PUAURI01;CH AURILLAC;AURILLAC;150780096;Auvergne-Rhône-Alpes;CH;ARA-04 Cantal;;;;;
26PRMONT01;CL KENNEDY MONTELIMAR;MONTELIMAR;260000781;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
26PUROMA01;HOPITAUX DROME NORD;ROMANS-SUR-ISERE;260016910;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-14 Rhône Vercors Vivarais;;;;;
26PUVALE01;CH VALENCE;VALENCE;260000021;Auvergne-Rhône-Alpes;CH [RESAH];ARA-14 Rhône Vercors Vivarais;;;;;
38PRBOUR01;CL ST VINCENT DE PAUL;BOURGOIN JALLIEU;380780197;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
38PRGREN02;CL DES CEDRES;GRENOBLE;380785956;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
38PRGREN03;CL MUTUALISTE DES EAUX CLAIRES;GRENOBLE;380012658;Auvergne-Rhône-Alpes;GHMF;;;;;;
38PRSAIN01;CL BELLEDONNE;SAINT MARTIN-D'HERES;380786442;Auvergne-Rhône-Alpes;C2S [Sante Cite];;;;;;
38PUBOUR01;CH BOURGOIN-JALLIEU;BOURGOIN-JALLIEU;380780049;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-11 Nord Dauphiné;;;;;
38PUGREN01;CHU GRENOBLE;GRENOBLE;380780080;Auvergne-Rhône-Alpes;CHU [RESAH] [UNIHA];ARA-05 Alpes Dauphiné;;;;;
38PUVIEN01;CH VIENNE;VIENNE;380781435;Auvergne-Rhône-Alpes;CH [RESAH];ARA-13 val rhône  santé;;;;;
42PRROAN01;CL DU RENAISON;ROANNE;420782310;Auvergne-Rhône-Alpes;C2S;;;;;;
42PRSAIN02;CHP DE LA LOIRE;SAINT ETIENNE;420011413;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
42PRSAIN04;CL MUTUALISTE CHIRURGICALE;SAINT ETIENNE;420010050;Auvergne-Rhône-Alpes;EOVIMCD;;;;;;
42PRSAIN05;CL DU PARC SAINT PRIEST;SAINT-PRIEST-EN-JAREZ;420780504;Auvergne-Rhône-Alpes;C2S;;;;;;
42PUROAN01;CH ROANNE;ROANNE;420780033;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-09 Loire;;;;;
42PUSAIN01;CH SAINT CHAMOND;SAINT CHAMOND;420002495;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-09 Loire;;;;;
42PUSAIN02;CHU ST-ETIENNE;SAINT-ETIENNE;420784878;Auvergne-Rhône-Alpes;CHU [UNIHA];ARA-09 Loire;;;;;
43PULE P01;CH LE PUY;LE PUY-EN-VELAY;430000018;Auvergne-Rhône-Alpes;CH [RESAH] [UNIHA];ARA-06 Haute-Loire;;;;;
63PRBEAU01;HP LA CHATAIGNERAIE;BEAUMONT;630781839;Auvergne-Rhône-Alpes;ELSAN;;;;;;
63PRCLER02;CL POLE SANTE REPUBLIQUE;CLERMONT-FERRAND;630780211;Auvergne-Rhône-Alpes;ELSAN;;;;;;
63PUCLER01;CHU CLERMONT-FERRAND;CLERMONT-FERRAND;630780989;Auvergne-Rhône-Alpes;CHU [RESAH] [UNIHA];ARA-01 Allier Puy-de-Dôme;;;;;
69PRDECI01;CL DU GRAND LARGE DECINES;DECINES-CHARPIEU;FERME;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
69PRECUL01;CL DU VAL DE L'OUEST;ECULLY;690780358;Auvergne-Rhône-Alpes;KANTYS;;;;;;
69PRLYON02;CL DE LA SAUVEGARDE;LYON;690780648;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
69PRLYON03;CL INFIRMERIE PROTESTANTE;LYON;690793468;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
69PRLYON04;HOPITAL PRIVE JEAN MERMOZ;LYON;690023411;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
69PRLYON06;CL DU PARC LYON;LYON;690023239;Auvergne-Rhône-Alpes;C2S;;;;;;
69PRLYON07;HP NATECIA;LYON;690000732;Auvergne-Rhône-Alpes;NOALYS;;;;;;
69PRRILL01;PCL LYON-NORD;RILLIEUX-LA-PAPE;690780390;Auvergne-Rhône-Alpes;VIVALTO SANTE;;;;;;
69PRSAIN01;CL TRENEL;SAINTE-COLOMBE;690780663;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
69PRSAIN02;CL CHARCOT;SAINTE-FOY-LES-LYON;690034392;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
69PRVENI01;GHM PORTES DU SUD;VENISSIEUX;690780416;Auvergne-Rhône-Alpes;GHMF;;;;;;
69PRVILL01;PCL DU BEAUJOLAIS;VILLEFRANCHE-SUR-SAONE;690807367;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
69PRVILL02;GCS MEDIPOLE LYON-VILLEURBANNE;VILLEURBANNE;690041124;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
69PULYON01;CHU NORD CROIX ROUSSE;LYON;690781810;Auvergne-Rhône-Alpes;CH HCL [UNIHA];ARA-10 Rhône centre;;;;;
69PULYON02;CH SAINT JOSEPH ET SAINT LUC;LYON;690781810;Auvergne-Rhône-Alpes;CH HCL [UNIHA];ARA-10 Rhône centre;;;;;
69PULYON05;HOPITAL CARDIOLOGIQUE;LYON;690781810;Auvergne-Rhône-Alpes;CH HCL [UNIHA];ARA-10 Rhône centre;;;;;
69PULYON06;CHU HERRIOT;LYON;690781810;Auvergne-Rhône-Alpes;CH HCL [UNIHA];ARA-10 Rhône centre;;;;;
69PULYON07;CHU SUD;LYON;690781810;Auvergne-Rhône-Alpes;CH HCL [UNIHA];ARA-10 Rhône centre;;;;;
69PULYON08;CHU EST LYON;LYON;690781810;Auvergne-Rhône-Alpes;CH HCL [UNIHA];ARA-10 Rhône centre;;;;;
69PULYON09;CENTRE LEON BERARD;LYON;690781810;Auvergne-Rhône-Alpes;CLCC;ARA-10 Rhône centre;;;;;
69PUVILL01;CH VILLEFRANCHE-SUR-SAONE;VILLEFRANCHE-SUR-SAONE;690782222;Auvergne-Rhône-Alpes;CH [RESAH] [UNIHA];ARA-12 Rhône Nord Beaujolais Dombes;;;;;
73PRCHAM01;MEDIPOLE DE SAVOIE;CHAMBERY;730004298;Auvergne-Rhône-Alpes;CLINIQUE;;;;;;
73PUCHAM01;CH CHAMBERY;CHAMBERY;730000015;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-02 Savoie Belley;;;;;
74PRANNE01;CL GENERALE ANNECY;ANNECY;740000120;Auvergne-Rhône-Alpes;VIVALTO SANTE;;;;;;
74PRANNE02;HP PAYS DE SAVOIE;ANNEMASSE;740014345;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
74PRARGO01;CL D'ARGONAY;ARGONAY;740780416;Auvergne-Rhône-Alpes;RAMSAY SANTE;;;;;;
74PUANNE01;CH REGION ANCIENNE;ANNECY;740781133;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-08 Genevois Annecy Albanais;;;;;
74PUANNE02;CH ALPES LEMAN;ANNEMASSE;740790258;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-07 Léman Mont-Blanc;;;;;
74PUSALL01;CH SALLANCHES;SALLANCHES;740001839;Auvergne-Rhône-Alpes;CH [UNIHA];ARA-07 Léman Mont-Blanc;;;;;
